TenureinMonths,MonthlyCharge,TotalCharges,Contract,InternetType,PaymentMethod,OnlineSecurity,PremiumTechSupport,PaperlessBilling,Actual_Churn,Predicted_Churn
1,70.55,70.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
43,29.3,1224.05,Month-to-Month,Cable,Credit Card,No,No,No,No,No
16,63.05,1067.05,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,No
33,91.25,2964.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,No
52,109.1,5647.95,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
1,74.35,74.35,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
21,54.6,1125.2,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
2,56.7,113.55,Month-to-Month,DSL,Credit Card,Yes,No,No,Yes,No
66,61.35,4193.4,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
31,91.15,2995.45,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,Yes
31,101.4,3143.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
72,76.8,5468.45,Two Year,Cable,Bank Withdrawal,No,No,Yes,No,No
68,78.45,5333.35,One Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
30,50.4,1527.5,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,No
60,103.75,5969.95,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
26,93.85,2381.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
30,40.35,1187.05,One Year,Cable,Credit Card,No,Yes,Yes,No,No
21,65.35,1424.4,Month-to-Month,DSL,Bank Withdrawal,Yes,No,No,No,No
72,105.0,7589.8,Two Year,Fiber Optic,Credit Card,Yes,No,Yes,No,No
65,105.5,6985.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
48,103.85,4946.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
63,99.65,6311.2,One Year,Fiber Optic,Credit Card,Yes,No,Yes,No,No
71,71.1,5224.95,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
55,85.45,4874.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
26,78.8,2006.1,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
31,49.2,1498.55,Month-to-Month,DSL,Credit Card,No,Yes,Yes,No,No
13,85.95,1215.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
10,40.7,449.3,Month-to-Month,DSL,Bank Withdrawal,Yes,No,No,No,No
51,76.4,3966.3,One Year,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
22,69.75,1545.4,One Year,DSL,Mailed Check,Yes,Yes,Yes,No,No
17,45.05,770.6,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,No
55,79.4,4238.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,No,No
9,49.2,447.9,Two Year,DSL,Mailed Check,No,Yes,No,No,No
63,68.8,4111.35,One Year,Cable,Bank Withdrawal,Yes,Yes,No,No,No
18,74.15,1345.75,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
5,85.3,420.45,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
7,51.0,354.05,Month-to-Month,Cable,Mailed Check,Yes,No,Yes,Yes,No
3,30.75,82.85,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,Yes
6,56.25,389.1,Month-to-Month,DSL,Bank Withdrawal,Yes,No,No,Yes,No
72,80.8,5728.55,Two Year,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
9,54.8,452.8,Month-to-Month,DSL,Credit Card,No,Yes,No,No,No
55,73.1,4144.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
71,116.25,8564.75,Two Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
34,75.55,2425.4,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
1,35.25,35.25,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,Yes
8,101.35,780.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
72,84.7,5893.9,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
41,73.0,3001.2,One Year,DSL,Bank Withdrawal,No,No,Yes,Yes,No
55,54.55,2978.3,Month-to-Month,DSL,Bank Withdrawal,No,Yes,Yes,Yes,No
68,70.8,4859.95,Two Year,Cable,Credit Card,No,Yes,No,No,No
20,81.45,1671.6,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
1,75.45,75.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
65,58.9,3857.1,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
56,106.8,5914.4,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
72,115.8,8332.15,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
19,87.7,1725.95,One Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
64,91.8,5960.5,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
19,89.35,1686.85,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
49,99.4,5025.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,No
12,56.3,628.65,Month-to-Month,Cable,Mailed Check,No,No,Yes,No,Yes
71,99.65,6951.15,Two Year,Fiber Optic,Credit Card,No,No,Yes,No,No
32,79.3,2570.0,Two Year,Fiber Optic,Mailed Check,No,No,No,No,No
66,106.05,6981.35,Two Year,Fiber Optic,Credit Card,Yes,No,Yes,Yes,No
8,94.0,773.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
42,48.15,2032.3,Two Year,Cable,Credit Card,Yes,Yes,No,No,No
72,84.4,6096.45,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
3,79.4,205.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
72,95.9,6954.15,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
64,104.4,6692.65,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
2,70.95,137.95,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
8,85.2,627.4,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
50,95.05,4888.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
39,99.95,3767.4,Month-to-Month,Fiber Optic,Credit Card,No,Yes,Yes,No,No
72,86.05,6309.65,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
4,105.65,443.9,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
1,50.8,50.8,Month-to-Month,Cable,Bank Withdrawal,No,Yes,Yes,Yes,Yes
24,93.55,2264.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
