TenureinMonths,Contract,MonthlyCharge,TotalCharges,InternetType,PaymentMethod,SatisfactionScore,OnlineSecurity,PremiumTechSupport
1,Month-to-Month,70.55,70.55,Fiber Optic,Bank Withdrawal,3,No,No
43,Month-to-Month,29.3,1224.05,Cable,Credit Card,3,No,No
16,Month-to-Month,63.05,1067.05,DSL,Bank Withdrawal,3,No,No
33,Month-to-Month,91.25,2964.05,Fiber Optic,Bank Withdrawal,5,No,No
52,Two Year,109.1,5647.95,Fiber Optic,Bank Withdrawal,5,Yes,No
1,Month-to-Month,74.35,74.35,Fiber Optic,Bank Withdrawal,4,No,No
21,Month-to-Month,54.6,1125.2,DSL,Bank Withdrawal,3,No,No
2,Month-to-Month,56.7,113.55,DSL,Credit Card,1,Yes,No
66,Two Year,61.35,4193.4,DSL,Bank Withdrawal,3,Yes,Yes
31,Month-to-Month,91.15,2995.45,Cable,Bank Withdrawal,2,No,No
31,Month-to-Month,101.4,3143.65,Fiber Optic,Bank Withdrawal,4,No,No
72,Two Year,76.8,5468.45,Cable,Bank Withdrawal,3,No,No
68,One Year,78.45,5333.35,DSL,Bank Withdrawal,5,Yes,Yes
30,Month-to-Month,50.4,1527.5,DSL,Bank Withdrawal,3,No,No
60,Month-to-Month,103.75,5969.95,Fiber Optic,Bank Withdrawal,4,No,Yes
26,Month-to-Month,93.85,2381.55,Fiber Optic,Bank Withdrawal,2,No,No
30,One Year,40.35,1187.05,Cable,Credit Card,4,No,Yes
21,Month-to-Month,65.35,1424.4,DSL,Bank Withdrawal,3,Yes,No
72,Two Year,105.0,7589.8,Fiber Optic,Credit Card,3,Yes,No
65,Month-to-Month,105.5,6985.65,Fiber Optic,Bank Withdrawal,1,No,No
48,Month-to-Month,103.85,4946.05,Fiber Optic,Bank Withdrawal,5,No,Yes
63,One Year,99.65,6311.2,Fiber Optic,Credit Card,3,Yes,No
71,Two Year,71.1,5224.95,DSL,Credit Card,4,Yes,Yes
55,Month-to-Month,85.45,4874.7,Fiber Optic,Bank Withdrawal,1,No,No
26,Month-to-Month,78.8,2006.1,Fiber Optic,Bank Withdrawal,3,No,No
31,Month-to-Month,49.2,1498.55,DSL,Credit Card,5,No,Yes
13,Month-to-Month,85.95,1215.65,Fiber Optic,Bank Withdrawal,5,No,No
10,Month-to-Month,40.7,449.3,DSL,Bank Withdrawal,5,Yes,No
51,One Year,76.4,3966.3,Cable,Bank Withdrawal,3,Yes,Yes
22,One Year,69.75,1545.4,DSL,Mailed Check,3,Yes,Yes
17,Month-to-Month,45.05,770.6,DSL,Bank Withdrawal,1,No,No
55,Month-to-Month,79.4,4238.45,Fiber Optic,Bank Withdrawal,4,No,Yes
9,Two Year,49.2,447.9,DSL,Mailed Check,4,No,Yes
63,One Year,68.8,4111.35,Cable,Bank Withdrawal,3,Yes,Yes
18,Month-to-Month,74.15,1345.75,Fiber Optic,Bank Withdrawal,4,No,No
5,Month-to-Month,85.3,420.45,Fiber Optic,Credit Card,4,No,No
7,Month-to-Month,51.0,354.05,Cable,Mailed Check,1,Yes,No
3,Month-to-Month,30.75,82.85,DSL,Bank Withdrawal,5,No,No
6,Month-to-Month,56.25,389.1,DSL,Bank Withdrawal,1,Yes,No
72,Two Year,80.8,5728.55,Cable,Bank Withdrawal,5,Yes,Yes
9,Month-to-Month,54.8,452.8,DSL,Credit Card,4,No,Yes
55,Month-to-Month,73.1,4144.9,Fiber Optic,Bank Withdrawal,4,No,No
71,Two Year,116.25,8564.75,Fiber Optic,Bank Withdrawal,3,Yes,Yes
34,Month-to-Month,75.55,2425.4,Fiber Optic,Bank Withdrawal,5,No,No
1,Month-to-Month,35.25,35.25,DSL,Bank Withdrawal,2,No,No
8,Month-to-Month,101.35,780.5,Fiber Optic,Bank Withdrawal,3,No,No
72,Two Year,84.7,5893.9,DSL,Credit Card,4,Yes,Yes
41,One Year,73.0,3001.2,DSL,Bank Withdrawal,2,No,No
55,Month-to-Month,54.55,2978.3,DSL,Bank Withdrawal,1,No,Yes
68,Two Year,70.8,4859.95,Cable,Credit Card,4,No,Yes
20,One Year,81.45,1671.6,Fiber Optic,Bank Withdrawal,5,No,No
1,Month-to-Month,75.45,75.45,Fiber Optic,Bank Withdrawal,3,No,No
65,Two Year,58.9,3857.1,DSL,Credit Card,4,Yes,Yes
56,One Year,106.8,5914.4,Fiber Optic,Bank Withdrawal,3,No,No
72,Two Year,115.8,8332.15,Fiber Optic,Credit Card,3,Yes,Yes
19,One Year,87.7,1725.95,Fiber Optic,Credit Card,3,No,Yes
64,Month-to-Month,91.8,5960.5,Fiber Optic,Bank Withdrawal,3,Yes,No
19,One Year,89.35,1686.85,Fiber Optic,Bank Withdrawal,4,No,Yes
49,Month-to-Month,99.4,5025.0,Fiber Optic,Bank Withdrawal,4,No,No
12,Month-to-Month,56.3,628.65,Cable,Mailed Check,3,No,No
71,Two Year,99.65,6951.15,Fiber Optic,Credit Card,4,No,No
32,Two Year,79.3,2570.0,Fiber Optic,Mailed Check,3,No,No
66,Two Year,106.05,6981.35,Fiber Optic,Credit Card,2,Yes,No
8,Month-to-Month,94.0,773.65,Fiber Optic,Bank Withdrawal,1,No,No
42,Two Year,48.15,2032.3,Cable,Credit Card,4,Yes,Yes
72,Two Year,84.4,6096.45,DSL,Credit Card,3,Yes,Yes
3,Month-to-Month,79.4,205.05,Fiber Optic,Bank Withdrawal,1,No,No
72,Two Year,95.9,6954.15,Fiber Optic,Bank Withdrawal,3,Yes,No
64,Two Year,104.4,6692.65,Fiber Optic,Bank Withdrawal,4,No,No
2,Month-to-Month,70.95,137.95,Fiber Optic,Bank Withdrawal,1,No,No
8,Month-to-Month,85.2,627.4,Fiber Optic,Credit Card,1,No,No
50,Month-to-Month,95.05,4888.7,Fiber Optic,Bank Withdrawal,3,No,No
39,Month-to-Month,99.95,3767.4,Fiber Optic,Credit Card,3,No,Yes
